num,title
1,"
каким законам подобия необходимо следовать при построении аэроупругих моделей 
высокоскоростных самолетов с подогревом.
"
2,"
каковы структурные и аэроупругие проблемы, связанные с полетом 
высокоскоростных самолетов.
"
4,"
какие проблемы теплопроводности в композитных плитах были решены на данный момент 
.
"
8,"
можно ли разработать критерий, эмпирически показывающий обоснованность расхода 
решения для химически реагирующих газовых смесей, основанные на упрощающем 
предположении о мгновенном локальном химическом равновесии.
"
9,"
какая химико-кинетическая система применима к гиперзвуковым аэродинамическим задачам 
.
"
10,"
какие теоретические и экспериментальные руководства у нас есть относительно турбулентности 
поведение течения Куэтта .
"
12,"
возможно ли соотнести доступные распределения давления для 
подвижной передней части под нулевым углом атаки с более низкими поверхностными давлениями для 
эквивалентной подвижной передней части под углом атаки .
"
13,"
какие методы - dash точные или приблизительные -dash доступны в настоящее время 
для прогнозирования давления тела под углом атаки.
"
15,"
статьи по исследованиям внутреннего течения / скольжения / теплопередачи .
"
18,"
доступны ли свойства переноса реальных газов для воздуха в широком диапазоне 
энтальпии и плотности.
"
22,"
возможно ли найти аналитическое, аналогичное решение задачи о сильной 
взрывной волне в ньютоновском приближении.
"
23,"
как можно рассчитать аэродинамические характеристики машин с эффектом заземления в канальном потоке 
.
"
26,"
каков основной механизм работы околозвукового элерона ?
"
27,"
статьи по взаимодействию ударной и звуковой волн .
"
29,"
материальные свойства фотоупругих материалов .
"
31,"
может ли поперечный потенциальный поток вокруг тела вращения быть 
эффективно рассчитан электронно-вычислительной машиной.
"
32,"
может ли трехмерная задача о поперечном потенциальном обтекании 
тела вращения быть сведена к двумерной задаче.
"
33,"
доступны ли экспериментальные распределения давления на тела вращения под углом 
атаки.
"
34,"
существует ли хороший базовый подход к динамике повторного входа 
сочетающий рассмотрение реалистичных эффектов с относительной простотой результатов 
.
"
35,"
кто-нибудь формально определил влияние джоулева нагрева, производимого 
индуцированным током, в магнитогидродинамических потоках свободной конвекции 
в общих условиях .
"
39,"
почему преобразование сжимаемости не соответствует данным о высокой скорости для гелия и воздуха. 
данные о скоростях для гелия и воздуха.
"
40,"
кто-нибудь еще обнаружил, что турбулентное трение о поверхность не является чрезмерным 
чувствителен к характеру изменения вязкости в зависимости от 
температуры .
"
41,"
какой прогресс был достигнут в исследованиях нестационарной аэродинамики .
"
49,"
какие факторы влияют на время, необходимое для инверсии больших матриц 
структурные матрицы .
"
50,"
соответствует ли практический поток теоретическим концепциям для 
взаимодействия между соседними рядами лопастей сверхзвукового каскада .
"
51,"
какова единая приблизительная формула для толщины смещения 
ламинарного пограничного слоя при сжимаемом течении на плоской пластине.
"
52,"
как линейная теория влияет на конструкцию кольцевых или частично кольцевых крыльев 
толщина.
"
53,"
какое применение имеет линейная теория проектирования изогнутых крыльев ?
"
54,"
что такое влияние формы поперечного сечения потока за простой
треугольное крыло с острыми кромками .
"
55,"
статьи по визуализации течения на тонких конических крыльях .
"
56,"
какой размер торцевой пластины можно безопасно использовать для моделирования двумерности 
условия обтекания плоского цилиндрического тела с конечным соотношением сторон.
"
57,"
найти приблизительную поправку на толщину в модели slender с тонким крылом 
теория .
"
58,"
как измерения продольной устойчивости без помех (выполненные 
с использованием моделей свободного полета) сравниваются с аналогичными измерениями, выполненными в 
аэродинамической трубе с низким уровнем засорения.
"
59,"
исследовались ли на систематической основе эффекты помех в аэродинамической трубе 
.
"
61,"
существуют ли какие-либо документы, касающиеся распространения акустических волн в реагирующих газах 
.
"
62,"
кто-нибудь исследовал эффекты релаксации при передаче тепла газом к 
внезапно нагретой стене.
"
66,"
существуют ли какие - либо теоретические методы прогнозирования базового давления ?
"
67,"
зависит ли переход в гиперзвуковом следе от геометрии и размеров корпуса
"
68,"
как можно обнаружить переходные явления в пограничных слоях ?
"
69,"
как можно обнаружить переходные явления в гиперзвуковом следе ?
"
71,"
кто-нибудь исследовал и разработал простую модель вихревого следа 
след за крестообразным крылом .
"
72,"
каков критерий того, что околозвуковой обтекатель профиля с 
круглой передней кромкой может быть достоверно проанализирован линеаризованным околозвуковым обтеканием 
теория .
"
74,"
можете трансзвукового обтекания произвольного ровный тонкий профиль крыла будет
проанализированы простой приблизительно .
"
79,"
каковы детали строгой кинетической теории газов .
(теория Чепмена-энскога) .
"
80,"
кто-нибудь исследовал влияние поверхностного массопереноса на 
гиперзвуковые вязкие взаимодействия.
"
81,"
каково совместное влияние поверхностного тепломассообмена на 
гиперзвуковой поток.
"
82,"
какие существуют решения для гиперзвукового вязкого взаимодействия более
изолированная плоская пластина .
"
83,"
что управляет передним креплением на околозвуковых скоростях .
"
84,"
может ли трехточечная краевая задача для уравнения блазиуса 
быть интегрирована численно, используя подходящие преобразования, без 
итерации граничных условий.
"
85,"
каково влияние небольших количеств разрежения газа на 
характеристики пограничных слоев на тонких телах вращения.
"
86,"
что такое имеющейся информации, относящейся к граничных слоев на очень
стройных тел вращения в континууме потока (?поперечное
влияние кривизны) .
"
87,"
какова доступная информация, касающаяся влияния незначительного 
разрежения на течения в пограничном слое (эффект ""скольжения"" ).
"
93,"
какие исследования были проведены относительно поля течения тела, движущегося 
через разреженный, частично ионизированный газ в присутствии магнитного поля 
.
"
94,"
как осуществляется теплопередача ниже по потоку от области массообмена 
за счет массообмена в носовой части затупленного конуса.
"
95,"
в какой степени доступная информация о несжимаемых пограничных слоях 
может быть применена к задачам, связанным со сжимаемыми пограничными слоями.
"
97,"
в какой степени могут быть использованы легкодоступные аэродинамические данные в установившемся режиме 
для прогнозирования характеристик флаттера на несущей поверхности.
"
98,"
каковы существенные характеристики устойчивого и неустойчивого потока 
которые влияют на механизм флаттера.
"
99,"
возможно ли определить скорости принудительной конвективной теплопередачи 
от нагретых цилиндров некруглого поперечного сечения (поток жидкости 
проходит вдоль генераторов).
"
100,"
что известно о течениях пограничного слоя вдоль некруглых цилиндров 
.
"
101,"
существует ли какой-либо простой, но практичный метод численного интегрирования 
проблемы смешивания (т. Е. Задачи Блазиуса с трехточечными 
граничными условиями).
"
102,"
существует ли выражение в замкнутой форме для локальной теплопередачи 
вокруг цилиндра с рысканием.
"
103,"
на каком расстоянии вокруг цилиндра и при каких условиях обтекания, если таковые имеются, 
является ли скорость непосредственно за пограничным слоем линейной функцией 
расстояния вокруг цилиндра .
"
104,"
где я могу найти данные о давлении на поверхностях цилиндров со стреловидностью ?
"
105,"
не можете статические формы отклонения использоваться для прогнозирования флаттера в
место колебательной формы . если это так, мы можем предоставить обоснование по
средства пример .
"
106,"
вызывает ли пограничный слой на плоской пластине в сдвиговом потоке 
градиент давления .
"
107,"
может ли процедура сопоставления внутреннего и внешнего решений для вязкой задачи о потоке 
применяться, когда основным потоком является сдвиговое течение.
"
108,"
можно ли найти разложение в ряд для пограничного слоя на плоской пластине в 
сдвиговом потоке .
"
109,"
какие возможные методы доступны для вычисления инжекции 
распределение, соответствующее охлажденному изотермическим испарением полушарию 
.
"
110,"
что известно об асимптотических решениях точного пограничного слоя 
уравнения .
"
111,"
предыдущие решения уравнений подобия пограничного слоя .
"
112,"
экспериментальные результаты по гиперзвуковому вязкому взаимодействию .
"
113,"
что было сделано для вязких взаимодействий при относительно низких числах Рейнольдса 
течения с числом Маха, особенно при высоких.
"
114,"
какую роль эффект химической реакции (особенно при нарушении 
равновесия) играет в законах подобия, управляющих гиперзвуковыми потоками над 
тонкими аэродинамическими телами .
"
116,"
насколько значительно возможного давления диссоциированной бесплатно трансляцию
с уважением к реализации гиперзвуковых моделирования в высоком
энтальпия аэродинамических трубах .
"
118,"
являются ли расхождения между текущими анализами влияния завихренности 
на теплопередачу в точке застоя результатом в первую очередь 
различий в предполагаемом законе зависимости вязкости от температуры .
"
119,"
насколько можно доверять линейному решению зависимости вязкости от температуры 
предполагаемому в некоторых анализах гиперзвукового ударного слоя при низких значениях 
число Рейнольдса .
"
120,"
насколько близко сравнение теории ударного слоя с существующими 
эксперименты в режиме с низким числом Рейнольдса (объединенный слой).
"
121,"
кто-нибудь объяснил излом в напорной магистрали многоступенчатого 
осевого компрессора.
"
122,"
были ли измерены какие-либо аэродинамические производные при гиперзвуковых числах маха 
и проведено сравнение с теоретической работой.
"
123,"
доступны ли методы измерения аэродинамических производных, которые 
могли бы быть приняты для использования в установках с коротким сроком эксплуатации.
"
126,"
каковы поправки аэродинамической трубы для двумерного аэродинамического профиля 
установлен не по центру в туннеле.
"
128,"
как методы Кучемана и Мультхоппа для расчета подъемной силы 
распределения на стреловидных крыльях в дозвуковом потоке сравниваются друг с другом и с 
экспериментом.
"
130,"
каково современное состояние теории квазиконических течений ?
"
131,"
ссылки на доступные методы точной оценки 
аэродинамический теплообмен с коническими телами как для ламинарного, так и для турбулентного течения 
.
"
132,"
какие параметры могут серьезно повлиять на естественный переход 
от ламинарного течения к турбулентному на модели в аэродинамической трубе .
"
133,"
может ли убедительные экспериментальные методики были разработаны для измерения
колебательный производных на стройные Стинг-установленный модели в сверхзвуковой
аэродинамических трубах .
"
135,"
какое влияние оказывает пограничный слой на изменение основного невязкого течения 
за ударом, пренебрегая эффектами передней кромки и угла.
"
136,"
как сокращается орбита спутника под действием сопротивления воздуха в 
атмосфере, в которой высота шкалы меняется в зависимости от высоты.
"
137,"
чем отличается обтекание на околозвуковых скоростях треугольного крыла 
от обтекания близкородственного конического стреловидного крыла .
"
138,"
последние данные о отрыве пограничного слоя , вызванном ударной волной .
"
139,"
какие помеховые эффекты вероятны при околозвуковых скоростях ?
"
140,"
учитывая полную свободу в проектировании самолета, какая процедура 
была бы использована для минимизации интенсивности звукового удара и существует ли 
предел степени минимизации, которая может быть достигнута.
"
141,"
можете метан-воздух продуктов сгорания использоваться в гиперзвуковых испытаний
средний и предсказать, в пределах экспериментальной погрешности, результаты
полученные в воздух .
"
142,"
какова теоретическая скорость теплопередачи в точке застоя затупленного тела 
.
"
143,"
каково теоретическое распределение теплопередачи по всему полушарию .
"
145,"
кто-нибудь исследовал нестационарные распределения подъемной силы на конечных крыльях 
в дозвуковом потоке.
"
146,"
какая информация доступна для динамической реакции самолеты
порывы или бластов в дозвуковом диапазоне скоростей .
"
147,"
будут ли органы управления, расположенные спереди или вверху, эффективны на низких дозвуковых скоростях 
и как они соотносятся с обычными закрылками с задней кромкой? 
закрылки.
"
148,"
учитывая, что неуправляемый аппарат будет кувыркаться при входе в 
атмосферу, возможно ли предсказать, когда и как он остановится 
кувыркание и его последующее движение .
"
149,"
как первоначальные дефекты влияют на упругую деформацию 
цилиндрических оболочек при осевом сжатии.
"
150,"
почему инкрементная теория и теория пластической деформации 
соотношение напряжение-деформация сильно различаются применительно к проблемам устойчивости 
.
"
152,"
основные динамические характеристики конструкций непрерывны на протяжении многих пролетов .
"
153,"
доступна ли информация об изгибе многослойной сферы ?
"
154,"
можете деформационных характеристик нагрузки пучка быть получены с
материал эластичен и не равномерной температуры присутствует .
"
155,"
как влияет внутренний столб жидкости на дыхание 
колебания цилиндрической оболочки .
"
156,"
экспериментальные методы исследования вибрации оболочек .
"
157,"
обобщая теоретические и экспериментальные работы по поведению 
типичной конструкции самолета в шумовой среде, возможно ли 
разработать процедуру проектирования.
"
158,"
какие имеются данные об усталости конструкций при акустическом нагружении ?
"
160,"
панели подвергаются аэродинамическому нагреву .
"
161,"
может увеличить нагрузку на кромку пластины сверх критического значения для изгиба 
измените режим изгиба.
"
163,"
рассматривались ли эффекты упругого удерживания кромок в 
предыдущих статьях о флаттере панелей.
"
164,"
было ли решение проблемы зажатой пластины в классической теории 
изгиба сведено к двум последовательным задачам о граничных значениях мембраны 
.
"
165,"
какие существуют данные о колебательных аэродинамических силах на поверхностях управления 
при околозвуковых числах Маха .
"
167,"
маловероятно, что воздушная нагрузка на крыло общей формы в плане 
колеблющееся в околозвуковом потоке, может быть определена чисто аналитическими методами 
. можно ли определить авиации на одном
конкретной формой в плане, например, прямоугольной один такой способ .
"
168,"
является ли проблема подобия для репрезентативных исследований 
аэроупругих эффектов в нагретом потоке столь же неразрешимой, как предполагают предыдущие исследования 
.
"
169,"
какова величина и распределение подъемной силы по конусу и цилиндрической части 
конфигурация конус-цилиндр .
"
170,"
есть ли какая-либо информация о том, как добавление a / boat-tail / влияет на 
нормальную силу, действующую на корпус при различных углах падения.
"
171,"
каковы аэродинамические помехи, влияющие на подъемную силу киля и корпуса 
подъемная сила комбинации киля и корпуса.
"
173,"
каково влияние начальных осесимметричных отклонений от окружности 
на нелинейную реакцию (с большим отклонением) цилиндров на отклонение от нагрузки 
цилиндры под гидростатическим давлением.
"
175,"
являются ли предыдущие анализы температурного изгиба по окружности круглых 
цилиндрических оболочек излишне сложными или даже неточными из-за 
предполагаемых форм режима изгиба.
"
176,"
какие существуют документы, касающиеся изгиба по окружности 
термического изгиба или из-за механической нагрузки.
"
177,"
какие аналитические исследования были проведены для определения устойчивости 
конических оболочек . как результаты соотносятся с экспериментом.
"
181,"
проводилась ли какая-либо работа по определению характера сжимаемого 
вязкого течения в прямом канале.
"
182,"
в каких областях, кроме потоков в аэродинамической трубе с низкой плотностью, является вязким 
сжимаемое течение в тонких каналах является проблемой .
какие аналитические исследования были проведены для устойчивости 
конических оболочек . как результаты соотносятся с экспериментом ?
"
183,"
взаимодействие струи со сверхзвуковым потоком - экспериментальные работы dash .
"
184,"
управление вектором тяги с помощью впрыска жидкости -документы по приборной панели .
"
187,"
возможно ли получить достаточно простое аналитическое решение 
уравнения теплопроводности для экспоненциального (во времени) подвода тепла .
"
189,"
кто-нибудь программировал метод проектирования насоса для высокоскоростного цифрового компьютера 
.
"
190,"
кто-нибудь вывел упрощенное уравнение конструкции насоса из фундаментальных 
трехмерных уравнений для несжимаемого невязкого потока .
"
196,"
каковы характеристики флаттера открытых панелей обшивки вертикального стабилизатора 
x-15 при воздействии аэродинамического нагрева.
"
200,"
какое соответствие найдено между теоретически предсказанной нестабильностью 
временем разрушения и экспериментально измеренным временем разрушения сжатых колонн 
при ползучести .
"
201,"
теоретические исследования потери устойчивости при ползучести .
"
202,"
экспериментальные исследования потери устойчивости при ползучести .
"
203,"
возможно ли сопоставить результаты по потере устойчивости при ползучести широко распространенных конструкций 
в рамках единой теории.
"
204,"
каковы экспериментальные результаты по изгибу колонн при ползучести ?
"
205,"
каковы результаты изгиба круглых труб при ползучести под действием 
внешнего давления.
"
206,"
проводились ли какие-либо аналитические исследования времени до отказа 
механизм, связанный с разрушением при ползучести для длинной круглой цилиндрической оболочки 
оболочка, которая демонстрирует как первичную, так и вторичную ползучесть, а также упругие 
деформации при различных системах распределения сил.
"
208,"
исследовано ли влияние начальных напряжений на частоты вибрации 
круглых цилиндрических оболочек .
"
209,"
было ли исследовано влияние изменения начального давления из-за деформации на 
частоты вибрации круглых цилиндрических оболочек 
.
"
210,"
каковы напряжения разрыва в местах соединения в конструкциях, находящихся под давлением 
.
"
211,"
какие аналитические решения доступны для напряжений в краевых нагружениях 
оболочки вращения .
"
212,"
какие контуры купола минимизируют разрывные напряжения при использовании в качестве затворов 
на цилиндрических сосудах высокого давления.
"
213,"
какие общие решения для напряжений в оболочках вращения, находящихся под давлением 
, доступны.
"
214,"
может исследования мембранных цилиндров имеющих стены жесткость при изгибе
но сохраняя свою форму благодаря внутреннему давлению, предоставлять любую
представление о поведении баллонах под давлением с конечными стене
жесткость .
"
215,"
каковы наилучшие экспериментальные данные и классический малый прогиб 
доступны теоретические анализы для баллонов под давлением при изгибе.
"
216,"
существует ли мембранная теория, с помощью которой можно предсказать поведение мембранных цилиндров, находящихся под давлением 
при изгибе.
"
217,"
какие уравнения определяют устойчивость многослойных цилиндров с простой опорой 
с гофрированным сердечником.
"
218,"
статьи по теории малых прогибов для потери устойчивости многослойных цилиндров .
"
219,"
разработал ли кто-нибудь анализ, который точно устанавливает большое отклонение 
конических оболочек.
"
223,"
какова величина интерференции крыла и корпуса второго порядка 
при высоком сверхзвуковом числе Маха.
"
224,"
какой лучший теоретический метод расчета давления на
поверхность одного крыла .
"
225,"
как можно рассчитать влияние пограничного слоя на давление на крыло? 
и какова его величина .
"
226,"
как следует решать разностные уравнения Навье-Стокса ?
"
227,"
какой итерационный метод решения линейных эллиптических 
разностных уравнений является наиболее быстро сходящимся .
"
230,"
технический отчет об измерении абляции во время полета .
"
231,"
какие качественные и количественные материалы доступны по абляции 
исследование материалов .
"
232,"
были ли рассчитаны поля течения для тупоносых тел и сравнены ли они 
с экспериментом для широкого диапазона условий свободного течения и формы тела 
.
"
233,"
назовите доступные свойства высокотемпературного воздуха .
"
234,"
какова величина аэродинамического демпфирования в режимах гибкой вибрации 
тонкого тела вращения, характерного для ракет-носителей.
"
241,"
сжимающие окружные напряжения в торосферической оболочке выявляют 
возможность потери устойчивости под действием внутреннего давления . кто-нибудь 
исследовал, для каких диапазонов параметров оболочки эти напряжения являются 
достаточно большими, чтобы вызвать упругую потерю устойчивости .
"
245,"
существует ли интегральный метод, позволяющий получить единый и достаточно точный 
метод расчета ламинарной отдельной точки для различных 
несжимаемых и сжимаемых пограничных слоев с нулевой теплопередачей.
"
246,"
то, что точные или точные решения точке расслоения для
различные несжимаемых и сжимаемых пограничных слоях при нулевом тепла
перевод доступны .
"
247,"
могут ли результаты гиперзвукового подобия быть применены к методике 
прогнозирования поверхностных давлений живой передней части корпуса под углом атаки.
"
250,"
что определяет начало отрыва пограничного слоя, вызванного ударной волной .
"
251,"
известны ли устойчивые профили сжимаемого пограничного слоя, индуцируемые движущейся волной 
.
"
252,"
имеются ли экспериментальные результаты по устойчивости сжимаемого 
пограничного слоя, индуцируемого движущейся волной .
"
253,"
методы точного решения для расчета потери массы при абляции a 
материал, аблирующий при высоких температурах в условиях гиперзвукового полета 
окружающая среда.
"
254,"
какие известны приближенные решения прямой задачи о трансзвуковом течении 
поток в горловине сопла, т.е. нахождение расхода в данном сопле 
сопло .
"
255,"
какие известны приближенные решения косвенной задачи о 
трансзвуковом течении в горловине сопла, т.е. Нахождении сопла, которое 
имеет заданное распределение осевых скоростей .
"
257,"
почему пользователи ортодоксальных ламп Пито-статика часто обнаруживают, что 
калибровки кажутся,. - (а) значительно отличающимися от ранее указанных 
, (б) сильно изменяющимися при низких числах Рейнольдса.
"
259,"
и сравнение было сделано между помехи перетащить измерения
с помощью бесплатного полета модели и аналогичных измерений, выполненных в условиях низкой завал
аэродинамическая труба .
"
261,"
решение задачи Блазиуса с трехточечными граничными условиями .
"
264,"
ссылки на метод Ляпунова об устойчивости линейных 
дифференциальных уравнений с периодическими коэффициентами .
"
265,"
получите все документы и отчеты, содержащие расстояние до отрыва от тела при ударе 
данные.
"
266,"
работа над течением в каналах при низких числах Рейнольдса .
"
267,"
некоторые приближенные аналитические решения теплопроводности с использованием методов
другие, чем принцип био это .
"
268,"
какой режим остановки можно ожидать для каждой ступени осевого компрессора 
.
"
269,"
был ли установлен критерий для определения осевого компрессора 
дроссельная заслонка.
"
272,"
разработана ли теория квазиконических течений в сверхзвуковом режиме 
линеаризованная теория, для которой распределение восходящего потока на подъемной 
поверхности, помимо того, что является однородной функцией в 
координатной, допускается иметь довольно общую функциональную форму .
"
273,"
как изменяется высота шкалы в зависимости от высоты в атмосфере ?
"
274,"
взаимодействие струи со сверхзвуковыми потоками 
теоретические статьи .
"
275,"
последствия передовые резкость на флаттер характеристики некоторых
квадрат-площадку, двойной клин Крыловых профилей при числах Маха менее 15.4.
"
277,"
какие факторы, как было показано, оказывают основное влияние на звуковой удар 
сила.
"
283,"
работайте над возвратными движениями с малыми колебаниями .
"
284,"
экспериментальные исследования флаттера панелей .
"
285,"
как можно аппроксимировать эффекты взаимодействия крыла с корпусом и полем потока 
рационально.
"
288,"
исследовал ли кто-нибудь аналитически или экспериментально влияние 
внутреннего давления на изгиб кругло-цилиндрических оболочек при 
изгибе.
"
291,"
какая теоретическая и экспериментальная работа была проделана над возбуждением 
и откликом типичных структур в шумовой среде.
"
292,"
существует ли конструктивный метод для расчета стойкости к термической усталости 
компонентов различных типов и размеров в различных обстоятельствах.
"
293,"
окажется ли анализ развевания панели на основе произвольно предполагаемых режимов 
деформации удовлетворительным, и если да, то какое минимальное количество режимов 
необходимо учитывать.
"
294,"
каков критерий истинного трепетания панели в отличие от вибрации малой амплитуды? 
вибрация, возникающая из-за акустических помех.
"
295,"
статьи , посвященные равномерно загруженным секторам .
"
296,"
общие методы решения задач с зажатыми пластинами .
"
297,"
как можно усовершенствовать аналитическое решение для определения прочности на изгиб однородного 
круглого цилиндра, нагруженного осевым сжатием, чтобы снизить 
нагрузку на изгиб.
"
298,"
в задаче о прочности на изгиб однородных круглых цилиндров 
, нагруженных при осевом сжатии, помогает ли линейное решение с 
улучшением нелинейного решения?
"
299,"
проблема подобия для репрезентативного исследования 
аэроупругих эффектов в потоке при отсутствии эффектов нагрева .
"
300,"
как оцениваются усталостные повреждения с использованием обычного метода ""длинных рук""?
"
301,"
имеется ли какая-либо информация о различии в воздействии 
различных граничных условий на изгиб цилиндрических оболочек.
"
303,"
проводились ли нелинейные анализы больших отклонений для оболочек 
формы, отличные от конической.
"
304,"
являются ли асимптотические методы достаточно точными при определении 
напряжений, предшествующих потере устойчивости, в торосферических оболочках, или мы должны прибегнуть к 
численным методам .
"
306,"
каковы неравновесные химические компоненты в вязком ударном слое 
слой перед тупым спускаемым аппаратом .
"
314,"
насколько точны существующие аналитические теории при оценке давления 
распределения на конусах при падении на гиперзвуковых скоростях.
"
315,"
приведены простые эмпирические методы любого применения для оценки давления 
распределение в конусах.
"
316,"
серьезно ли изменяют распределение давления вязкостные эффекты ?
"
317,"
кто-нибудь исследовал теоретически, может ли поверхностная гибкость 
стабилизировать ламинарный пограничный слой.
"
321,"
как данные о дозвуковом и трансзвуковом флаттере, измеренные в новом Лэнгли 
трансзвуковой динамический туннель сравниваются с аналогичными данными, полученными на других установках 
.
"
323,"
как значительные изменения в новом соотношении масс количественно влияют на 
границы флаттера крыла.
"
327,"
как влияет форма полюса лобового сопротивления поднимающегося космического аппарата 
на величину уменьшения максимального замедления, достижимого за счет 
непрерывного изменения аэродинамических коэффициентов во время входа в атмосферу .
"
331,"
каковы физическое значение и характеристики разделенных 
ламинарных и турбулентных течений в пограничном слое .
"
332,"
кто-нибудь аналитически исследовал стабилизирующее влияние мягких 
эластичных сердечников на прочность цилиндрических оболочек на изгиб, подвергнутых 
неравномерному внешнему давлению.
"
333,"
какие имеются документы по изгибу пустых цилиндрических оболочек 
при неравномерном давлении.
"
335,"
какое влияние оказывают термические напряжения на изгиб при сжатии 
прочность цилиндров с кольцевой жесткостью.
"
336,"
как влияет на деформацию цилиндра окружное напряжение 
система, изменяющаяся в осевом направлении.
"
338,"
можно ли свести нелинейный анализ неглубоких оболочек к инженерному методу 
с использованием матрицы.
"
339,"
можно ли предсказать форму оболочки, которая позволит 
моделирование поля обтекания носовой части для сферы в гиперзвуковом потоке.
"
340,"
какие расследования были сделаны из искусственной волной создана
статическое распределение давления над поверхностью жидкости .
"
347,"
кто-нибудь исследовал влияние удара генерируется вихрь на тепло
трансфер в затупленного тела .
"
348,"
какова теплопередача к тупому телу при отсутствии завихрения .
"
349,"
каковы общие эффекты на поля течения, когда число Рейнольдса мало 
.
"
352,"
найти порядок расчета применим ко всем несжимаемого ламинарного
краевые задачи потока слой, имеющий хорошую точность и разумный
время вычисления .
"
353,"
документы, применимые к этой проблеме (процедуры расчета для ламинарного 
течения несжимаемой жидкости с произвольным градиентом давления) .
"
355,"
кто - нибудь исследовал изгиб при сдвиге упрочненных пластин ?
"
356,"
статьи по изгибу при сдвиге неуплотненных прямоугольных пластин при сдвиге .
"
360,"
насколько на практике близки к реальности предположения о том, что поток 
в гиперзвуковой ударной трубе с использованием азота невязкий и находится в 
термодинамическом равновесии .
"
365,"
какие факторы проектирования могут использоваться для управления лифтом-перетащите коэффициенты на Mach
числа больше 5 .
"
